]0;root@docker-1:~[?1034h[root@docker-1 ~]# 
]0;root@docker-1:~[root@docker-1 ~]# su - imail
Last login: Sat Feb 10 01:07:02 EST 2018 on pts/1
]0;imail@docker-1:~[?1034h[imail@docker-1 ~]$ ls -al
total 24
drwx------. 2 imail imail 4096 Feb 10 01:02 [0m[38;5;27m.[0m
drwxr-xr-x. 4 root  root  4096 Feb 10 01:00 [38;5;27m..[0m
-rw-------. 1 imail imail   75 Feb 10 01:07 .bash_history
-rw-r--r--. 1 imail imail   18 Dec  6  2016 .bash_logout
-rw-r--r--. 1 imail imail  193 Dec  6  2016 .bash_profile
-rw-r--r--. 1 imail imail  231 Dec  6  2016 .bashrc
]0;imail@docker-1:~[imail@docker-1 ~]$ cal
    February 2018   
Su Mo Tu We Th Fr Sa
             1  2  3
 4  5  6  7  8  9 [7m10[27m
11 12 13 14 15 16 17
18 19 20 21 22 23 24
25 26 27 28

]0;imail@docker-1:~[imail@docker-1 ~]$ date
Sat Feb 10 01:08:48 EST 2018
]0;imail@docker-1:~[imail@docker-1 ~]$ df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        79G  1.5G   74G   2% /
root        54     2  0 00:59 ?        00:00:00 [kmpath_rdacd]
root        55     2  0 00:59 ?        00:00:00 [kworker/0:1]
root        56     2  0 00:59 ?        00:00:00 [kpsmoused]
root        57     2  0 00:59 ?        00:00:00 [ipv6_addrconf]
root        77     2  0 00:59 ?        00:00:00 [deferwq]
root        78     2  0 00:59 ?        00:00:00 [kworker/0:2]
root        79     2  0 00:59 ?        00:00:00 [kworker/2:1]
root       174     2  0 00:59 ?        00:00:00 [kauditd]
root       239     2  0 00:59 ?        00:00:00 [ata_sff]
root       242     2  0 00:59 ?        00:00:00 [kworker/3:3]
root       261     2  0 00:59 ?        00:00:00 [scsi_eh_0]
root       262     2  0 00:59 ?        00:00:00 [scsi_tmf_0]
root       263     2  0 00:59 ?        00:00:00 [scsi_eh_1]
root       264     2  0 00:59 ?        00:00:00 [scsi_tmf_1]
root       267     2  0 00:59 ?        00:00:00 [ttm_swap]
root       279     2  0 00:59 ?        00:00:00 [kworker/0:1H]
root       284     2  0 00:59 ?        00:00:00 [jbd2/vda1-8]
root       285     2  0 00:59 ?        00:00:00 [ext4-rsv-conver]
root       335     2  0 00:59 ?        00:00:00 [kworker/2:2]
root       354     1  0 00:59 ?        00:00:00 /usr/lib/systemd/systemd-journald
root       373     2  0 00:59 ?        00:00:00 [rpciod]
root       390     1  0 00:59 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root       407     1  0 00:59 ?        00:00:00 /sbin/auditd -n
root       454     1  0 00:59 ?        00:00:00 /usr/sbin/irqbalance --foreground
dbus       458     1  0 00:59 ?        00:00:00 /bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
root       466     2  0 00:59 ?        00:00:00 [vballoon]
root       476     1  0 00:59 ?        00:00:00 /usr/sbin/gssproxy -D
polkitd    486     1  0 00:59 ?        00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root       492     2  0 00:59 ?        00:00:00 [kworker/1:1H]
root       531     2  0 00:59 ?        00:00:00 [kworker/2:1H]
root       536     2  0 00:59 ?        00:00:00 [kvm-irqfd-clean]
root       543     1  0 00:59 ?        00:00:00 /usr/bin/python -Es /usr/sbin/firewalld --nofork --nopid
root       554     2  0 00:59 ?        00:00:00 [kworker/3:1H]
root       560     1  0 00:59 ?        00:00:00 /usr/sbin/NetworkManager --no-daemon
root       677   560  0 00:59 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/libexec/nm-dhcp-helper -pf /var/run/dhclient-eth0.pid -lf /var/lib/NetworkManager/dhclient
root       924     1  0 00:59 ?        00:00:00 /usr/sbin/oddjobd -n -p /var/run/oddjobd.pid -t 300
root       926     1  0 00:59 ?        00:00:00 /usr/bin/python -Es /usr/sbin/tuned -l -P
root       928     1  0 00:59 ?        00:00:00 /usr/sbin/rsyslogd -n
root       947     1  0 00:59 ?        00:00:00 rhnsd
root       974     1  0 00:59 ?        00:00:00 /usr/lib/systemd/systemd-logind
root       998     1  0 00:59 ?        00:00:00 /usr/sbin/crond -n
root      1487     2  0 00:59 ?        00:00:00 [kworker/1:2]
root      1492     1  0 00:59 ttyS0    00:00:00 /sbin/agetty --keep-baud 115200 38400 9600 ttyS0 vt220
root      2176     1  0 00:59 ?        00:00:00 /usr/libexec/postfix/master -w
postfix   2203  2176  0 00:59 ?        00:00:00 pickup -l -t unix -u
postfix   2205  2176  0 00:59 ?        00:00:00 qmgr -l -t unix -u
root      2371     1  0 00:59 ?        00:00:01 /usr/sbin/sssd -D -f
root      2756  2371  0 00:59 ?        00:00:00 /usr/libexec/sssd/sssd_be --domain vacum-np.sncrcorp.net --uid 0 --gid 0 --debug-to-files
root      2850  2371  0 00:59 ?        00:00:00 /usr/libexec/sssd/sssd_nss --uid 0 --gid 0 --debug-to-files
root      2851  2371  0 00:59 ?        00:00:00 /usr/libexec/sssd/sssd_sudo --uid 0 --gid 0 --debug-to-files
root      2854  2371  0 00:59 ?        00:00:00 /usr/libexec/sssd/sssd_pam --uid 0 --gid 0 --debug-to-files
root      2856  2371  0 00:59 ?        00:00:00 /usr/libexec/sssd/sssd_ssh --uid 0 --gid 0 --debug-to-files
root      2857  2371  0 00:59 ?        00:00:00 /usr/libexec/sssd/sssd_pac --uid 0 --gid 0 --debug-to-files
root      4077     1  0 00:59 tty1     00:00:00 /sbin/agetty --noclear tty1 linux
root      8370     1  0 00:59 ?        00:00:00 sshd: op-user [priv]
root      8971     1  0 00:59 ?        00:00:00 /usr/sbin/sshd -D
op-user   9475  8370  0 00:59 ?        00:00:00 sshd: op-user@pts/0
op-user   9507  9475  0 00:59 pts/0    00:00:00 -bash
root      9552  9507  0 01:00 pts/0    00:00:00 su -
root      9556  9552  0 01:00 pts/0    00:00:00 -bash
root      9691     2  0 01:05 ?        00:00:00 [kworker/3:0]
root      9737     2  0 01:07 ?        00:00:00 [kworker/2:0]
root      9739  8971  6 01:08 ?        00:00:00 sshd: root@pts/1
root      9742  9739  1 01:08 pts/1    00:00:00 -bash
root      9755  9742  1 01:08 pts/1    00:00:00 su - imail
imail     9756  9755  1 01:08 pts/1    00:00:00 -bash
imail     9779  9756  0 01:08 pts/1    00:00:00 ps -ef
]0;imail@docker-1:~[imail@docker-1 ~]$ 
